79.421,145.4,309.57,282.8,414.88,15918
108.4,185.07,242.28,305.8,390.43,23509
106.92,125.07,293.09,287.94,411.08,23177
142.71,144.72,273.02,305.88,413.05,36216
90.847,131.23,273.63,289.37,394.58,18347
97.558,174.08,300.32,292.89,428.15,20812
126.97,164.34,241.16,338.81,349.52,29586
113.95,200.29,286.76,261.52,381.47,25211
94.338,163.43,314.74,320.74,385.15,19730
66.619,176.81,238.45,320.47,403.33,13086
87.457,125.13,280.31,290.81,418.55,17721
105.5,184.11,295.37,298.8,366.66,22614
50.39,153.33,248.27,276.97,418.4,10163
68.465,149.41,301.92,338.65,410.92,13873
57.539,159.5,285.64,288.17,387.12,11276
112.75,138.53,271.21,277.51,443.11,25200
97.094,215.55,274.47,304.09,420.18,20692
104.3,171.1,282.42,314.09,389.15,22447
49.057,173.08,318.67,316.48,388.3,10384
57.043,123.12,299.26,366.17,393.86,11706
69.906,131.99,289.59,357.51,407.03,14120
92.014,157.08,310.81,309.66,428.32,19395
46.711,107.18,276.61,264.49,404.59,9417
87.701,166.64,265.25,316.86,381.51,17672
163.59,126.44,306.99,334.35,457.45,46194
57.78,144.08,313.11,362.3,398,11991
137.31,201.84,332.62,334.27,371.73,34339
115.52,171.95,307.52,304.06,433.13,26505
77.01,150.74,268.82,334.26,386.62,15245
75.437,158.91,301.59,348.64,378.5,15116
101.92,140.3,286.75,292.6,371.07,21337
105.28,161.86,294.06,327.45,374.61,22722
47.866,207.63,289.06,291.32,376.11,9906.5
78.213,158.37,296.98,317.1,362.08,15347
90.431,87.608,325.59,300.53,378.45,18274
38.091,172.62,273.06,290.16,370.23,8416.7
128.44,181.05,299.8,345.94,358.31,30625
66.705,153.9,298.02,360.93,398.69,13553
77.406,151.12,267.28,293.61,334.58,14570
98.949,131.98,302.21,314.8,390.43,20853
80.35,163.16,313.21,318.54,395.26,16263
112.32,141.34,231.08,279.31,388.11,24350
73.934,136.6,295.81,340.02,392.09,14753
115.63,162.42,276.71,278.86,399.83,25867
109.11,120.76,335.7,318.7,388.68,24059
91.81,211.66,334.63,326.24,427.16,19759
1.2782,172.89,298.03,316.39,404.85,6948.5
111.31,133.68,315.17,346.04,413,25108
69.781,156.04,251.46,361.57,350.2,13469
79.724,139.59,323.78,299.27,433.19,16323
106.52,162.66,261.69,296.25,380.37,22787
91.913,181.49,334.35,322.63,366.02,19075
56.451,156.02,290.77,295.57,368.45,10982
107.22,171.18,307.06,300.3,380.84,23304
131.81,162.31,244.64,341.44,397.68,31884
132.54,198.43,290.28,306.12,391.04,32238
27.404,153.77,313.37,323.77,379.04,7849.4
92.365,176.98,346.8,326.71,389.68,19495
107.55,156.41,238.48,351.52,403.65,23543
79.095,145.09,269.08,314.44,423.83,15921
116.29,198.46,321.59,310.78,376.44,26441
95.506,137.92,296.97,313.7,432.54,20268
65.175,192.27,290.32,305.01,375.46,12774
83.025,172.04,278.99,306.09,393.08,16647
82.086,193.94,254.09,284.95,431.55,16596
52.213,145.42,316.67,276.19,340.84,10026
136.55,209.27,323.97,305.6,382,33928
76.739,162.4,327.62,252.42,372.34,14867
84.364,145.03,267.61,339.12,399.86,17094
86.404,169.76,302.39,322.38,393.1,17697
85.222,153.9,297.7,297.87,385.56,17090
129.84,183.28,260.47,294.66,356.24,30596
89.997,177.77,314.26,340.37,357.59,18487
123.33,172.67,281.26,299.39,368.82,28433
70.038,155.43,311.19,343.29,309.65,13330
102.37,124.9,313.07,273,376.35,21476
89.421,143.34,261.83,234.28,404.87,17694
100.79,173.08,271.51,335.53,368.27,21297
105.56,163.36,258.22,318.98,398.67,22796
87.873,143.2,279.37,325.09,428.01,18199
21.335,150.48,292.89,313.49,418.38,7607
115.47,130.12,254.87,351.58,391.45,25977
89.366,233.02,275.91,307.9,380.57,18326
59.2,209.89,319.97,297.56,434.96,12432
114.1,124.34,252.09,290.03,381.74,24994
49.445,201.13,321.03,282.55,374.67,10203
84.227,135.02,318.31,301.61,354.78,16620
103.61,185.42,328.52,355.83,361.8,22547
147.83,142.09,317.37,279.9,411.11,38404
36.708,180.4,290.05,290.21,347.18,8166.4
91.716,132.38,285.74,256.49,426.48,18732
73.402,136.39,258.14,295.37,366.43,13907
47.447,155.34,252.18,325.07,371.5,9643.2
36.202,149.59,332.15,292.71,373.18,8485.8
95.379,144.7,278.62,290.17,402.68,19725
53.027,182.29,282.28,312.04,376.8,10675
77.167,184.86,314.05,236.53,381.45,14955
90.903,212.02,268.25,306.47,448.57,19246
102.78,119.02,332.31,310.14,365.19,21814
92.285,134.74,298.02,294.38,391.4,18871
158.49,151.53,274.29,298.71,409.14,43044
93.92,179.96,312.79,330.71,355.58,19450
111.29,196.03,303.75,326.33,394.09,24956
90.842,125.08,303.95,340.32,422.24,19076
-16.79,180.01,319.93,302.67,393.31,7296.4
85.324,108.74,284.35,277.9,335.67,16281
98.156,207.9,277.26,255.97,430.7,20766
88.043,176.48,276.29,308.95,383.91,17823
159.23,158.15,295.03,356.09,363.11,43455
79.613,195.42,299.82,358.95,357.76,16046
103.23,142.69,339.03,345.36,390.5,22539
67.992,116.74,267.2,272.34,418,13115
87.106,216.37,330.85,355.06,432.68,18777
71.981,212.86,224.5,282.21,389.72,13841
67.213,163.95,305.02,324.84,387.6,13384
100.86,148.53,322.98,299.26,415.8,21714
78.726,151.82,283.48,321.36,379.48,15561
54.939,169.95,371.06,344.63,421.74,12034
79.757,115.09,314.76,310.17,412.24,16068
51.226,94.564,284.06,255.84,364.19,9612.5
83.855,136.18,269.96,267.5,428.38,16754
58.869,171.58,257.33,328.49,391.36,11697
83.43,115.03,274.12,279.19,372.58,16145
97.715,174.54,320.7,298.86,381.82,20566
71.964,122.47,383.6,297.04,362.65,14189
112.02,180.52,322.22,349.61,348.77,24958
111.34,144.19,250.17,305.05,352.28,23973
68.135,150.9,262.49,349.35,396.81,13542
77.705,180.28,286.35,303.52,408.43,15605
67.666,165.87,326.21,330.54,405.06,13794
113.02,198.13,260.82,373.78,441.6,26059
