,temperature
4195,73.9
4196,73.4
4197,73.9
4198,74.3
4199,74.4
4200,73.8
4201,73.6
4202,73.3
4203,72.5
4204,69.3
4205,66.4
4206,66.6
4207,66.9
4208,67.9
4209,70.3
4210,73.4
4211,76.1
4212,77.6
4213,78.4
4214,78.8
4215,78.6
4216,77.6
4217,75.1
4218,68.0
4219,65.0
4220,63.3
4221,61.7
4222,60.2
4223,59.3
4224,58.8
4225,58.2
4226,57.9
4227,58.6
4228,58.1
4229,58.5
4230,57.9
4231,62.0
4232,67.2
4233,70.6
4234,73.3
4235,75.5
4236,77.6
4237,78.8
4238,78.4
4239,78.3
4240,74.2
4241,72.9
4242,67.0
4243,64.6
4244,62.7
4245,61.0
4246,60.3
4247,59.8
4248,59.4
4249,59.1
4250,57.8
4251,57.4
4252,56.8
4253,56.2
4254,56.2
4255,61.6
4256,70.8
4257,74.1
4258,76.4
4259,77.8
4260,79.0
4261,80.0
4262,81.2
4263,81.4
4264,80.9
4265,77.2
4266,71.6
4267,68.1
4268,66.3
4269,66.2
4270,66.7
4271,67.2
4272,66.6
4273,63.1
4274,61.2
4275,59.7
4276,59.1
4277,59.6
4278,59.7
4279,63.1
4280,71.0
4281,75.7
4282,79.4
4283,80.4
4284,80.6
4285,80.3
4286,81.7
4287,81.9
4288,81.1
4289,77.5
4290,72.1
4291,69.5
4292,69.2
4293,68.0
4294,68.1
4295,66.9
4296,65.6
4297,63.7
4298,63.0
4299,60.6
4300,59.8
4301,58.8
4302,59.0
4303,62.1
4304,67.7
4305,74.5
4306,76.8
4307,79.6
4308,81.2
4309,81.6
4310,81.5
4311,80.7
4312,74.0
4313,71.7
4314,70.6
4315,69.8
4316,69.3
4317,68.0
4318,66.4
4319,66.7
4320,65.9
4321,66.8
4322,66.5
4323,67.3
4324,68.0
4325,68.0
4326,67.9
4327,67.6
4328,67.9
4329,68.9
4330,69.6
4331,72.2
4332,73.3
4333,74.3
4334,76.0
4335,75.2
4336,74.2
4337,70.6
4338,64.4
4339,60.0
4340,60.0
4341,61.0
4342,60.5
4343,59.3
4344,57.8
4345,56.4
4346,54.8
4347,53.9
4348,52.4
4349,50.8
4350,49.9
4351,52.8
4352,56.5
4353,59.7
4354,62.2
4355,64.1
4356,65.7
4357,66.1
4358,65.9
4359,66.0
4360,65.5
4361,62.1
4362,56.3
4363,53.7
4364,52.3
4365,50.2
4366,49.7
4367,47.5
4368,47.0
4369,47.6
4370,47.2
4371,46.2
4372,45.2
4373,44.9
4374,44.2
4375,49.6
4376,56.2
4377,60.2
4378,62.8
4379,64.5
4380,65.7
4381,66.8
4382,68.0
4383,68.2
4384,68.1
4385,63.3
4386,57.2
4387,53.9
4388,52.2
4389,51.1
4390,51.7
4391,50.7
4392,49.7
